Name:	ServiceA
Umask:	0022
State:	S (sleeping)
Tgid:	684
Ngid:	0
Pid:	684
PPid:	1
TracerPid:	0
Uid:	5001	5001	5001	5001
Gid:	100	100	100	100
FDSize:	128
Groups:	29 44 100 201 1901 6509 6525 10001 10013 10014 10212 10501 10502 10503 10704 10705 10711 10901 10903 11103 11201 
NStgid:	684
NSpid:	684
NSpgid:	684
NSsid:	684
Kthread:	0
VmPeak:	  250420 kB
VmSize:	  250420 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   24700 kB
VmRSS:	   21876 kB
RssAnon:	    1960 kB
RssFile:	   19644 kB
RssShmem:	     272 kB
VmData:	   45508 kB
VmStk:	     132 kB
VmExe:	     928 kB
VmLib:	   90984 kB
VmPTE:	     158 kB
VmSwap:	    3352 kB
CoreDumping:	0
THP_enabled:	0
untag_mask:	0xffffffff
Threads:	15
SigQ:	0/10059
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001000
SigCgt:	0000000100004000
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	unknown
SpeculationIndirectBranch:	unsupported
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	7350
nonvoluntary_ctxt_switches:	871

RC=0
DONE
