Name:	AppProcD
Umask:	0022
State:	S (sleeping)
Tgid:	449
Ngid:	0
Pid:	449
PPid:	280
TracerPid:	0
Uid:	5001	5001	5001	5001
Gid:	100	100	100	100
FDSize:	512
Groups:	29 44 100 201 6509 10212 10502 10503 10704 10705 10711 
NStgid:	449
NSpid:	449
NSpgid:	449
NSsid:	449
Kthread:	0
VmPeak:	  721748 kB
VmSize:	  711972 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	  137100 kB
VmRSS:	  133468 kB
RssAnon:	   78032 kB
RssFile:	   53844 kB
RssShmem:	    1592 kB
VmData:	  250160 kB
VmStk:	     136 kB
VmExe:	       8 kB
VmLib:	  187960 kB
VmPTE:	     670 kB
VmSwap:	       0 kB
CoreDumping:	0
THP_enabled:	0
untag_mask:	0xffffffff
Threads:	51
SigQ:	0/10059
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000000000
SigCgt:	0000000300037eff
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	unknown
SpeculationIndirectBranch:	unsupported
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	7625226
nonvoluntary_ctxt_switches:	22221

RC=0
DONE
