Name:	AppProcF
Umask:	0022
State:	R (running)
Tgid:	2686
Ngid:	0
Pid:	2686
PPid:	280
TracerPid:	0
Uid:	5001	5001	5001	5001
Gid:	100	100	100	100
FDSize:	256
Groups:	29 44 100 201 6509 10212 
NStgid:	2686
NSpid:	2686
NSpgid:	2686
NSsid:	2686
Kthread:	0
VmPeak:	  522340 kB
VmSize:	  521812 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   68276 kB
VmRSS:	   61364 kB
RssAnon:	   15648 kB
RssFile:	   45388 kB
RssShmem:	     328 kB
VmData:	  193072 kB
VmStk:	     132 kB
VmExe:	       8 kB
VmLib:	  135676 kB
VmPTE:	     398 kB
VmSwap:	       0 kB
CoreDumping:	0
THP_enabled:	0
untag_mask:	0xffffffff
Threads:	27
SigQ:	0/10059
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001000
SigCgt:	0000000300036eff
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	unknown
SpeculationIndirectBranch:	unsupported
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	5770798
nonvoluntary_ctxt_switches:	2484147

RC=0
DONE
