Name:	AppProcB
Umask:	0022
State:	S (sleeping)
Tgid:	785
Ngid:	0
Pid:	785
PPid:	280
TracerPid:	0
Uid:	5001	5001	5001	5001
Gid:	100	100	100	100
FDSize:	512
Groups:	29 44 100 201 6509 10001 10212 10502 10704 10705 10711 
NStgid:	785
NSpid:	785
NSpgid:	785
NSsid:	785
Kthread:	0
VmPeak:	  698564 kB
VmSize:	  563036 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   98688 kB
VmRSS:	   93700 kB
RssAnon:	   34076 kB
RssFile:	   58428 kB
RssShmem:	    1196 kB
VmData:	  143284 kB
VmStk:	     132 kB
VmExe:	       8 kB
VmLib:	  181784 kB
VmPTE:	     546 kB
VmSwap:	       0 kB
CoreDumping:	0
THP_enabled:	0
untag_mask:	0xffffffff
Threads:	38
SigQ:	0/10059
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001000
SigCgt:	0000000300036eff
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	unknown
SpeculationIndirectBranch:	unsupported
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	29853
nonvoluntary_ctxt_switches:	7083

RC=0
DONE
