PASS	python-runtime	3.12.3
MODE	host verify
SOURCE	2f0cb95745b9a8df6a6041a021b505e522f9809a
PASS	clean-environment
REPORT_ONLY	delivery-identity	this is not the delivery snapshot; checkout demo-v12 (reference unavailable in this clone)
PASS	servicea-cyclic-cmp
PASS	f2-f3-attribution-cmp
PASS	phenotype-cmp
PASS	batch-release-output
PASS	s4-public-replay
PASS	a-anchor-public-replay-cmp
PASS	gbs-heldout-public-replay-cmp
PASS	gst-public-replay-cmp
PASS	trimmable-estimator-cmp
PASS	system-before-after-public-replay-cmp
PASS	acceptance-v4
REPORT_ONLY              | gst fixed-contract p99 direction                     | visible=false delta=6.228611 dispersion=6.784167                                                                                               | report outcome; never an acceptance failure
PASS	offline-report-byte-cmp
PASS	local-link-check
INFO	template-entry-links	templates rendered at repository root and all links checked
SKIPPED	reproducible-build-paths	missing DEMO_TOOLCHAIN_ROOT,DEMO_GST_SYSROOT
SKIPPED	gbs-build	real GBS build is excluded from default verify; run reproduce.sh gbs explicitly
PASS	host-tests
REGISTERED/NOT-EVALUATED	stability-monitor s4-a-alloc-bench-cpu-relative	known-alert waiver max=2; no observation in host verify
OVERALL	PASS
