Name:	ServiceC
Umask:	0022
State:	S (sleeping)
Tgid:	657
Ngid:	0
Pid:	657
PPid:	1
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	 
NStgid:	657
NSpid:	657
NSpgid:	640
NSsid:	640
Kthread:	0
VmPeak:	  274288 kB
VmSize:	  263992 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   43060 kB
VmRSS:	   32896 kB
RssAnon:	   14180 kB
RssFile:	   18308 kB
RssShmem:	     408 kB
VmData:	  113660 kB
VmStk:	     132 kB
VmExe:	     264 kB
VmLib:	  102880 kB
VmPTE:	     206 kB
VmSwap:	    1944 kB
CoreDumping:	0
THP_enabled:	0
untag_mask:	0xffffffff
Threads:	28
SigQ:	5/10059
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001006
SigCgt:	0000000100004000
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	unknown
SpeculationIndirectBranch:	unsupported
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	9870
nonvoluntary_ctxt_switches:	1454

RC=0
DONE
